Итерация,Оригинальный,Элитизм,Адаптивное распространение
0,2.43414,1.01586,1.25865
1,0.39822,0.358924,0.200917
2,0.383364,0.358924,0.200917
3,0.383364,0.358924,0.200917
4,0.383364,0.358924,0.101294
5,0.268329,0.358924,0.101294
6,0.268329,0.358924,0.101294
7,0.268329,0.358924,0.0720013
8,0.268329,0.358924,0.0720013
9,0.268329,0.336616,0.0720013
10,0.268329,0.336616,0.0720013
11,0.268329,0.336616,0.0720013
12,0.161632,0.150491,0.0720013
13,0.161632,0.118302,0.0720013
14,0.161632,0.118302,0.0720013
15,0.161632,0.118302,0.0720013
16,0.161632,0.118302,0.0720013
17,0.161632,0.118302,0.0175564
18,0.161632,0.118302,0.0175564
19,0.161632,0.118302,0.0175564
20,0.161632,0.118302,0.0175564
21,0.161632,0.0689504,0.0175564
22,0.161632,0.0689504,0.0175564
23,0.161632,0.0421695,0.0175564
24,0.161632,0.0421695,0.0175564
25,0.161632,0.0421695,0.0175564
26,0.161632,0.0421695,0.0175564
27,0.161632,0.0421695,0.0175564
28,0.161632,0.0421695,0.0175564
29,0.161632,0.0421695,0.0175564
30,0.161632,0.0421695,0.0175564
31,0.0357614,0.0421695,0.0175564
32,0.0357614,0.0421695,0.0175564
33,0.0357614,0.0421695,0.0175564
34,0.0357614,0.0421695,0.0175564
35,0.0357614,0.0421695,0.0175564
36,0.0357614,0.0421695,0.0175564
37,0.0357614,0.0421695,0.0175564
38,0.0357614,0.0421695,0.0175564
39,0.0357614,0.0421695,0.0175564
40,0.0357614,0.0421695,0.0175564
41,0.0357614,0.0421695,0.00581049
42,0.0357614,0.0421695,0.00581049
43,0.0357614,0.0421695,0.00581049
44,0.0357614,0.0421695,0.00581049
45,0.0357614,0.0421695,0.00581049
46,0.0357614,0.0421695,0.00581049
47,0.0357614,0.0421695,0.00581049
48,0.0357614,0.0421695,0.00204412
49,0.0357304,0.0421695,0.00204412
50,0.0357304,0.0421695,0.00204412
51,0.0357304,0.0421695,0.00204412
52,0.0357304,0.0421695,0.00204412
53,0.0357304,0.0421695,0.00204412
54,0.0357304,0.0421695,0.00204412
55,0.0357304,0.0421695,0.00204412
56,0.0357304,0.0421695,0.00204412
57,0.0357304,0.0421695,0.00204412
58,0.0357304,0.0421695,0.00204412
59,0.0357304,0.0421695,0.00204412
60,0.0357304,0.0421695,0.00204412
61,0.0357304,0.0421695,0.00204412
62,0.0357304,0.0421695,0.00204412
63,0.0357304,0.0421695,0.00204412
64,0.0357304,0.0421695,0.00204412
65,0.0357304,0.0421695,0.00204412
66,0.0357304,0.0421695,0.00204412
67,0.0357304,0.0421695,0.00204412
68,0.0357304,0.0421695,0.00204412
69,0.0357304,0.0421695,0.00204412
70,0.0357304,0.0421695,0.00204412
71,0.0357304,0.0421695,0.00204412
72,0.0357304,0.0421695,0.00204412
73,0.0357304,0.0421695,0.00204412
74,0.0357304,0.0421695,0.00204412
75,0.0357304,0.0421695,0.00204412
76,0.0357304,0.0421695,0.00204412
77,0.0357304,0.0389979,0.00204412
78,0.0357304,0.0389979,0.00204412
79,0.0357304,0.0389979,0.00204412
80,0.0357304,0.0389979,0.00204412
81,0.0357304,0.0389979,0.00204412
82,0.0357304,0.0389979,0.00204412
83,0.0357304,0.0389979,0.00204412
84,0.0357304,0.0330141,0.00204412
85,0.0357304,0.0330141,0.00204412
86,0.0357304,0.0330141,0.00204412
87,0.0357304,0.0330141,0.00204412
88,0.0357304,0.0330141,0.00204412
89,0.0357304,0.0330141,0.00204412
90,0.0357304,0.0330141,0.00204412
91,0.0357304,0.0330141,0.00204412
92,0.0357304,0.0330141,0.00204412
93,0.0265457,0.0330141,0.00204412
94,0.0265457,0.0274584,0.00204412
95,0.0185206,0.0274584,0.00204412
96,0.0185206,0.0274584,0.00204412
97,0.0185206,0.0274584,0.00204412
98,0.0185206,0.0274584,0.00204412
99,0.0185206,0.0274584,0.00204412
100,0.0185206,0.0274584,0.00204412
101,0.0185206,0.0274584,0.00204412
102,0.0185206,0.0274584,0.00204412
103,0.0185206,0.0274584,0.00204412
104,0.0185206,0.0274584,0.00204412
105,0.0185206,0.0274584,0.00204412
106,0.00506397,0.0274584,0.00204412
107,0.00506397,0.0274584,0.00204412
108,0.00506397,0.0274584,0.00204412
109,0.00506397,0.0274584,0.00204412
110,0.00506397,0.0274584,0.00204412
111,0.00506397,0.0274584,0.00204412
112,0.00506397,0.0274584,0.00204412
113,0.00506397,0.0274584,0.00204412
114,0.00506397,0.0274584,0.00204412
115,0.00506397,0.0274584,0.00204412
116,0.00506397,0.0274584,0.00204412
117,0.00506397,0.0274584,0.00204412
118,0.00506397,0.0225464,0.00204412
119,0.00506397,0.0225464,0.00204412
120,0.00506397,0.0225464,0.00204412
121,0.00506397,0.0225464,0.00204412
122,0.00506397,0.0225464,0.00204412
123,0.00506397,0.0225464,0.00204412
124,0.00461313,0.0225464,0.00204412
125,0.00461313,0.0225464,0.00204412
126,0.00461313,0.0225464,0.00204412
127,0.00461313,0.0225464,0.00204412
128,0.00461313,0.0225464,0.00204412
129,0.00461313,0.0225464,0.00204412
130,0.00461313,0.0225464,0.00204412
131,0.00461313,0.0225464,0.00204412
132,0.00461313,0.0225464,0.00204412
133,0.00461313,0.0225464,0.00204412
134,0.00461313,0.0225464,0.00204412
135,0.00461313,0.0225464,0.00204412
136,0.00461313,0.0225464,0.00204412
137,0.00461313,0.0225464,0.00204412
138,0.00461313,0.0225464,0.00204412
139,0.00461313,0.00370645,0.00204412
140,0.00461313,0.00370645,0.00204412
141,0.00461313,0.00370645,0.00204412
142,0.00461313,0.00370645,0.00204412
143,0.00461313,0.00370645,0.00204412
144,0.00461313,0.00370645,0.00204412
145,0.00461313,0.00370645,0.00204412
146,0.00461313,0.00370645,0.00204412
147,0.00461313,0.00370645,0.00204412
148,0.00461313,0.00370645,0.00204412
149,0.00461313,0.00370645,0.00204412
150,0.00461313,0.00370645,0.00204412
151,0.00461313,0.00370645,0.00204412
152,0.00461313,0.00370645,0.00204412
153,0.00461313,0.00370645,0.00204412
154,0.00461313,0.00370645,0.00204412
155,0.00461313,0.00370645,0.00204412
156,0.00461313,0.00370645,0.00204412
157,0.00461313,0.00370645,0.00204412
158,0.00461313,0.00370645,0.00204412
159,0.000846093,0.00370645,0.00204412
160,0.000846093,0.00370645,0.00204412
161,0.000846093,0.00370645,0.00204412
162,0.000846093,0.00370645,0.00204412
163,0.000846093,0.00370645,0.00204412
164,0.000846093,0.00370645,0.00204412
165,0.000846093,0.00370645,0.00204412
166,0.000846093,0.00370645,0.00204412
167,0.000846093,0.00370645,0.00204412
168,0.000846093,0.00370645,0.00204412
169,0.000846093,0.00370645,0.00204412
170,0.000846093,0.00370645,0.00204412
171,0.000846093,0.00370645,0.00204412
172,0.000846093,0.00370645,0.00204412
173,0.000846093,0.00370645,0.00204412
174,0.000846093,0.00370645,0.00204412
175,0.000846093,0.00370645,0.00204412
176,0.000846093,0.00370645,0.00204412
177,0.000846093,0.00370645,0.00204412
178,0.000846093,0.00370645,0.00204412
179,0.000846093,0.00370645,0.00204412
180,0.000846093,0.00370645,0.00204412
181,0.000846093,0.00370645,0.00204412
182,0.000846093,0.00370645,0.00204412
183,0.000846093,0.00370645,0.00204412
184,0.000846093,0.00370645,0.00204412
185,0.000846093,0.00370645,0.00204412
186,0.000846093,0.00370645,0.00204412
187,0.000846093,0.00370645,0.00204412
188,0.000846093,0.00370645,0.00204412
189,0.000846093,0.00370645,0.00204412
190,0.000846093,0.00273921,0.00204412
191,0.000846093,0.00273921,0.00204412
192,0.000846093,0.00273921,0.00204412
193,0.000846093,0.00273921,0.00204412
194,0.000846093,0.00273921,0.00204412
195,0.000846093,0.00273921,0.00204412
196,0.000846093,0.00273921,0.00204412
197,0.000846093,0.00273921,0.00204412
198,0.000846093,0.00273921,0.00204412
199,0.000846093,0.00273921,0.00204412
200,0.000846093,0.00273921,0.00204412
201,0.000846093,0.00273921,0.00204412
202,0.000846093,0.00273921,0.00204412
203,0.000846093,0.00273921,0.00204412
204,0.000846093,0.00273921,0.00204412
205,0.000846093,0.00273921,0.00204412
206,0.000846093,0.00273921,0.00204412
207,0.000846093,0.00273921,0.00204412
208,0.000846093,0.00273921,0.00204412
209,0.000846093,0.00273921,0.00204412
210,0.000846093,0.00273921,0.00204412
211,0.000846093,0.00273921,0.00204412
212,0.000846093,0.00273921,0.00204412
213,0.000846093,0.00273921,0.00204412
214,0.000846093,0.00273921,0.00204412
215,0.000846093,0.00273921,0.00204412
216,0.000846093,0.00273921,0.00204412
217,0.000846093,0.00273921,0.00204412
218,0.000846093,0.00273921,0.00204412
219,0.000846093,0.00273921,0.00204412
220,0.000846093,0.00273921,0.00204412
221,0.000846093,0.00273921,0.00204412
222,0.000846093,0.00273921,0.00204412
223,0.000846093,0.00273921,0.00204412
224,0.000846093,0.00273921,0.00204412
225,0.000846093,0.00273921,0.00204412
226,0.000846093,0.00273921,0.00204412
227,0.000846093,0.00273921,0.00107793
228,0.000846093,0.00273921,0.00107793
229,0.000846093,0.00273921,0.00107793
230,0.000846093,0.00273921,0.00107793
231,0.000846093,0.00273921,0.00107793
232,0.000846093,0.00273921,0.00107793
233,0.000846093,0.00273921,0.00107793
234,0.000846093,0.00273921,0.00107793
235,0.000846093,0.00273921,0.00107793
236,0.000846093,0.00273921,0.00107793
237,0.000846093,0.00273921,0.00107793
238,0.000846093,0.00273921,0.00107793
239,0.000846093,0.00273921,0.00107793
240,0.000846093,0.00273921,0.00107793
241,0.000846093,0.00273921,0.00107793
242,0.000846093,0.00273921,0.00107793
243,0.000846093,0.00273921,0.00107793
244,0.000846093,0.00273921,0.00107793
245,0.000846093,0.00273921,0.00107793
246,0.000846093,0.00273921,0.00107793
